#######################################################
# iRobots.txt SEO

# All Bots
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /../wp-content/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /search/
Disallow: /*?*
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Allow: /sitemap.xml.gz$
Allow: /../wp-content/uploads/
Allow: /*?page=*

# Dugg Mirror
User-agent: duggmirror
Disallow: /

# Google AdSense
User-agent: Mediapartners-Google
Disallow: 
Allow: /

# Sitemap
Sitemap: sitemap.xml.gz

#######################################################
#
# Robots.txt file generated by iRobots.txt SEO v1.1
# by Mark Beljaars
# http://markbeljaars.com/plugins/irobotstxt-seo
#
#######################################################
#
# Note:
# The Allow directive and wildcards (*) in filenames are
# not standard robots.txt syntax, however they are
# supported by most search engines.
